[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
Traceback (most recent call last):
  File "PrepareGrid.py", line 12, in <module>
    gm.setup_grid(assume_yes=True)
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 250, in setup_grid
    with open(f"models/{directory}/data", "w") as f:
  File "/home/sric560/anaconda3/lib/python3.8/_bootlocale.py", line 33, in getpreferredencoding
    def getpreferredencoding(do_setlocale=True):
KeyboardInterrupt
[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
   0%|          | 0/401 [00:00<?, ?it/s]   0%|          | 1/401 [00:19<2:12:58, 19.95s/it]multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sric560/anaconda3/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 24, in _worker
    out, err, reason = STARS.run(timeout=timeout,
  File "/home/sric560/Documents/kaitiaki/kaitiaki/STARSController.py", line 219, in run
    os.chdir(d)
FileNotFoundError: [Errno 2] No such file or directory: 'm-0.9299999999999999'
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "PrepareGrid.py", line 13, in <module>







 83%|████████▎ | 334/401 [1:22:20<22:47, 20.41s/it][A[A[A[A[A[A[A[A







 84%|████████▎ | 335/401 [1:23:02<29:23, 26.72s/it][A[A[A[A[A[A[A[A







 84%|████████▍ | 336/401 [1:23:24<27:22, 25.27s/it][A[A[A[A[A[A[A[A







 84%|████████▍ | 337/401 [1:24:29<39:41, 37.20s/it][A[A[A[A[A[A[A[A







 84%|████████▍ | 338/401 [1:24:36<29:43, 28.30s/it][A[A[A[A[A[A[A[A







 85%|████████▍ | 339/401 [1:24:54<26:03, 25.21s/it][A[A[A[A[A[A[A[A







 85%|████████▍ | 340/401 [1:25:31<29:08, 28.66s/it][A[A[A[A[A[A[A[A







 85%|████████▌ | 341/401 [1:26:06<30:35, 30.60s/it][A[A[A[A[A[A[A[A







 85%|████████▌ | 342/401 [1:26:23<26:09, 26.60s/it][A[A[A[A[A[A[A[A







 86%|████████▌ | 343/401 [1:27:09<31:18, 32.40s/it][A[A[A[A[A[A[A[A







 86%|████████▌ | 344/401 [1:27:17<23:37, 24.87s/it][A[A[A[A[A[A[A[A







 86%|████████▌ | 345/401 [1:27:21<17:23, 18.64s/it][A[A[A[A[A[A[A[A







 86%|████████▋ | 346/401 [1:28:07<24:46, 27.03s/it][A[A[A[A[A[A[A[A







 87%|████████▋ | 347/401 [1:28:48<28:06, 31.23s/it][A[A[A[A[A[A[A[A







 87%|████████▋ | 348/401 [1:29:37<32:15, 36.52s/it][A[A[A[A[A[A[A[A







 87%|████████▋ | 349/401 [1:29:42<23:19, 26.92s/it][A[A[A[A[A[A[A[A







 87%|████████▋ | 350/401 [1:30:18<25:16, 29.74s/it][A[A[A[A[A[A[A[A







 88%|████████▊ | 351/401 [1:31:03<28:32, 34.26s/it][A[A[A[A[A[A[A[A







 88%|████████▊ | 352/401 [1:31:29<25:53, 31.70s/it][A[A[A[A[A[A[A[A







 88%|████████▊ | 353/401 [1:31:40<20:30, 25.63s/it][A[A[A[A[A[A[A[A







 88%|████████▊ | 354/401 [1:32:23<24:12, 30.90s/it][A[A[A[A[A[A[A[A







 89%|████████▊ | 355/401 [1:32:27<17:30, 22.84s/it][A[A[A[A[A[A[A[A







 89%|████████▉ | 356/401 [1:32:44<15:49, 21.10s/it][A[A[A[A[A[A[A[A







 89%|████████▉ | 357/401 [1:33:41<23:22, 31.88s/it][A[A[A[A[A[A[A[A







 89%|████████▉ | 358/401 [1:34:30<26:28, 36.95s/it][A[A[A[A[A[A[A[A







 90%|████████▉ | 359/401 [1:34:45<21:14, 30.36s/it][A[A[A[A[A[A[A[A







 90%|████████▉ | 360/401 [1:34:48<15:12, 22.27s/it][A[A[A[A[A[A[A[A







 90%|█████████ | 361/401 [1:35:40<20:38, 30.96s/it][A[A[A[A[A[A[A[A







 90%|█████████ | 362/401 [1:36:38<25:22, 39.04s/it][A[A[A[A[A[A[A[A







 91%|█████████ | 363/401 [1:37:02<22:01, 34.78s/it][A[A[A[A[A[A[A[A







 91%|█████████ | 364/401 [1:37:15<17:20, 28.13s/it][A[A[A[A[A[A[A[A







 91%|█████████ | 365/401 [1:37:52<18:23, 30.65s/it][A[A[A[A[A[A[A[A







 91%|█████████▏| 366/401 [1:38:12<16:09, 27.70s/it][A[A[A[A[A[A[A[A







 92%|█████████▏| 367/401 [1:38:35<14:49, 26.17s/it][A[A[A[A[A[A[A[A







 92%|█████████▏| 368/401 [1:39:24<18:13, 33.14s/it][A[A[A[A[A[A[A[A







 92%|█████████▏| 369/401 [1:39:59<17:54, 33.58s/it][A[A[A[A[A[A[A[A







 92%|█████████▏| 370/401 [1:40:25<16:07, 31.21s/it][A[A[A[A[A[A[A[A







 93%|█████████▎| 371/401 [1:40:31<11:54, 23.83s/it][A[A[A[A[A[A[A[A







 93%|█████████▎| 372/401 [1:40:38<09:02, 18.70s/it][A[A[A[A[A[A[A[A







 93%|█████████▎| 373/401 [1:42:19<20:13, 43.34s/it][A[A[A[A[A[A[A[A







 93%|█████████▎| 374/401 [1:42:42<16:44, 37.21s/it][A[A[A[A[A[A[A[A







 94%|█████████▎| 375/401 [1:43:11<15:04, 34.78s/it][A[A[A[A[A[A[A[A







 94%|█████████▍| 376/401 [1:43:12<10:14, 24.59s/it][A[A[A[A[A[A[A[A







 94%|█████████▍| 377/401 [1:44:02<12:54, 32.26s/it][A[A[A[A[A[A[A[A







 94%|█████████▍| 378/401 [1:44:37<12:40, 33.04s/it][A[A[A[A[A[A[A[A







 95%|█████████▍| 379/401 [1:45:24<13:43, 37.45s/it][A[A[A[A[A[A[A[A







 95%|█████████▍| 380/401 [1:45:47<11:35, 33.13s/it][A[A[A[A[A[A[A[A







 95%|█████████▌| 381/401 [1:46:28<11:45, 35.26s/it][A[A[A[A[A[A[A[A







 96%|█████████▌| 383/401 [1:46:43<06:46, 22.61s/it][A[A[A[A[A[A[A[A







 96%|█████████▌| 384/401 [1:48:30<12:16, 43.33s/it][A[A[A[A[A[A[A[A







 96%|█████████▌| 385/401 [1:48:30<08:35, 32.22s/it][A[A[A[A[A[A[A[A







 96%|█████████▋| 386/401 [1:49:22<09:22, 37.47s/it][A[A[A[A[A[A[A[A







 97%|█████████▋| 387/401 [1:49:26<06:35, 28.22s/it][A[A[A[A[A[A[A[A







 97%|█████████▋| 388/401 [1:49:46<05:34, 25.77s/it][A[A[A[A[A[A[A[A







 97%|█████████▋| 389/401 [1:50:50<07:20, 36.75s/it][A[A[A[A[A[A[A[A







 97%|█████████▋| 390/401 [1:51:08<05:43, 31.25s/it][A[A[A[A[A[A[A[A







 98%|█████████▊| 391/401 [1:51:16<04:05, 24.54s/it][A[A[A[A[A[A[A[A







 98%|█████████▊| 392/401 [1:52:18<05:19, 35.56s/it][A[A[A[A[A[A[A[A







 98%|█████████▊| 393/401 [1:52:37<04:06, 30.81s/it][A[A[A[A[A[A[A[A







 98%|█████████▊| 394/401 [1:52:45<02:47, 23.87s/it][A[A[A[A[A[A[A[A







 99%|█████████▊| 395/401 [1:53:35<03:09, 31.66s/it][A[A[A[A[A[A[A[A







 99%|█████████▉| 396/401 [1:53:54<02:19, 27.93s/it][A[A[A[A[A[A[A[A







 99%|█████████▉| 397/401 [1:54:34<02:06, 31.61s/it][A[A[A[A[A[A[A[A







 99%|█████████▉| 398/401 [1:54:41<01:12, 24.15s/it][A[A[A[A[A[A[A[A







100%|█████████▉| 399/401 [1:54:43<00:35, 17.60s/it][A[A[A[A[A[A[A[A







100%|█████████▉| 400/401 [1:54:47<00:13, 13.44s/it][A[A[A[A[A[A[A[A







100%|██████████| 401/401 [1:55:16<00:00, 18.06s/it][A[A[A[A[A[A[A[A








  0%|          | 0/401 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A100%|██████████| 401/401 [17:16:23<00:00, 155.07s/it]
100%|██████████| 401/401 [15:23:14<00:00, 138.14s/it]
100%|██████████| 401/401 [13:28:07<00:00, 120.92s/it]
100%|██████████| 401/401 [11:33:21<00:00, 103.74s/it]
100%|██████████| 401/401 [9:37:47<00:00, 86.45s/it]
100%|██████████| 401/401 [7:42:19<00:00, 69.18s/it]
100%|██████████| 401/401 [5:46:30<00:00, 51.85s/it]
100%|██████████| 401/401 [3:51:14<00:00, 34.60s/it]
100%|██████████| 401/401 [1:55:26<00:00, 17.27s/it]









  0%|          | 1/401 [02:15<15:05:01, 135.75s/it][A[A[A[A[A[A[A[A[A








  0%|          | 2/401 [02:25<6:49:26, 61.57s/it]  [A[A[A[A[A[A[A[A[A








  1%|          | 3/401 [02:27<3:48:37, 34.47s/it][A[A[A[A[A[A[A[A[A








  1%|          | 4/401 [02:30<2:25:07, 21.93s/it][A[A[A[A[A[A[A[A[A








  1%|          | 5/401 [02:33<1:39:51, 15.13s/it][A[A[A[A[A[A[A[A[A








  1%|▏         | 6/401 [02:37<1:14:15, 11.28s/it][A[A[A[A[A[A[A[A[A








  2%|▏         | 7/401 [02:37<50:10,  7.64s/it]  [A[A[A[A[A[A[A[A[A








  2%|▏         | 8/401 [02:37<34:50,  5.32s/it][A[A[A[A[A[A[A[A[A








  2%|▏         | 9/401 [02:38<26:19,  4.03s/it][A[A[A[A[A[A[A[A[A








  2%|▏         | 10/401 [02:42<26:21,  4.05s/it][A[A[A[A[A[A[A[A[A








  3%|▎         | 11/401 [02:45<24:13,  3.73s/it][A[A[A[A[A[A[A[A[A








  3%|▎         | 12/401 [04:20<3:23:22, 31.37s/it][A[A[A[A[A[A[A[A[A








  3%|▎         | 13/401 [04:43<3:06:47, 28.88s/it][A[A[A[A[A[A[A[A[A








  3%|▎         | 14/401 [04:44<2:12:00, 20.47s/it][A[A[A[A[A[A[A[A[A








  4%|▎         | 15/401 [04:48<1:38:48, 15.36s/it][A[A[A[A[A[A[A[A[A








  4%|▍         | 16/401 [04:51<1:14:59, 11.69s/it][A[A[A[A[A[A[A[A[A








  4%|▍         | 17/401 [04:52<55:13,  8.63s/it]  [A[A[A[A[A[A[A[A[A








  4%|▍         | 18/401 [04:54<42:04,  6.59s/it][A[A[A[A[A[A[A[A[A








  5%|▍         | 19/401 [04:57<33:56,  5.33s/it][A[A[A[A[A[A[A[A[A








  5%|▍         | 20/401 [04:59<28:46,  4.53s/it][A[A[A[A[A[A[A[A[A








  5%|▌         | 21/401 [05:00<21:27,  3.39s/it][A[A[A[A[A[A[A[A[A








  5%|▌         | 22/401 [05:01<16:30,  2.61s/it][A[A[A[A[A[A[A[A[A








  6%|▌         | 23/401 [06:25<2:50:51, 27.12s/it][A[A[A[A[A[A[A[A[A








  6%|▌         | 24/401 [06:32<2:11:38, 20.95s/it][A[A[A[A[A[A[A[A[A








  6%|▌         | 25/401 [06:47<2:00:31, 19.23s/it][A[A[A[A[A[A[A[A[A








  6%|▋         | 26/401 [06:54<1:36:57, 15.51s/it][A[A[A[A[A[A[A[A[A








  7%|▋         | 27/401 [06:55<1:09:41, 11.18s/it][A[A[A[A[A[A[A[A[A








  7%|▋         | 28/401 [06:59<56:34,  9.10s/it]  [A[A[A[A[A[A[A[A[A








  7%|▋         | 29/401 [07:00<41:28,  6.69s/it][A[A[A[A[A[A[A[A[A








  7%|▋         | 30/401 [07:01<29:52,  4.83s/it][A[A[A[A[A[A[A[A[A








  8%|▊         | 31/401 [07:02<22:31,  3.65s/it][A[A[A[A[A[A[A[A[A








  8%|▊         | 32/401 [07:03<18:51,  3.07s/it][A[A[A[A[A[A[A[A[A








  8%|▊         | 33/401 [07:04<14:05,  2.30s/it][A[A[A[A[A[A[A[A[A








  8%|▊         | 34/401 [08:15<2:21:19, 23.10s/it][A[A[A[A[A[A[A[A[A








  9%|▊         | 35/401 [08:21<1:48:04, 17.72s/it][A[A[A[A[A[A[A[A[A








  9%|▉         | 36/401 [08:30<1:32:13, 15.16s/it][A[A[A[A[A[A[A[A[A








  9%|▉         | 37/401 [08:40<1:22:09, 13.54s/it][A[A[A[A[A[A[A[A[A








  9%|▉         | 38/401 [08:43<1:03:49, 10.55s/it][A[A[A[A[A[A[A[A[A








 10%|▉         | 39/401 [08:45<48:16,  8.00s/it]  [A[A[A[A[A[A[A[A[A








 10%|▉         | 40/401 [08:48<38:36,  6.42s/it][A[A[A[A[A[A[A[A[A








 10%|█         | 41/401 [08:50<30:32,  5.09s/it][A[A[A[A[A[A[A[A[A








 10%|█         | 42/401 [08:50<22:15,  3.72s/it][A[A[A[A[A[A[A[A[A








 11%|█         | 43/401 [08:51<16:36,  2.78s/it][A[A[A[A[A[A[A[A[A








 11%|█         | 44/401 [08:52<13:53,  2.33s/it][A[A[A[A[A[A[A[A[A








 11%|█         | 45/401 [10:01<2:12:17, 22.30s/it][A[A[A[A[A[A[A[A[A








 11%|█▏        | 46/401 [10:02<1:33:27, 15.80s/it][A[A[A[A[A[A[A[A[A








 12%|█▏        | 47/401 [10:03<1:08:04, 11.54s/it][A[A[A[A[A[A[A[A[A








 12%|█▏        | 48/401 [10:04<48:34,  8.26s/it]  [A[A[A[A[A[A[A[A[A








 12%|█▏        | 49/401 [10:19<1:00:22, 10.29s/it][A[A[A[A[A[A[A[A[A








 12%|█▏        | 50/401 [10:20<43:19,  7.41s/it]  [A[A[A[A[A[A[A[A[A








 13%|█▎        | 51/401 [10:20<30:38,  5.25s/it][A[A[A[A[A[A[A[A[A








 13%|█▎        | 52/401 [10:24<28:11,  4.85s/it][A[A[A[A[A[A[A[A[A








 13%|█▎        | 53/401 [10:25<22:22,  3.86s/it][A[A[A[A[A[A[A[A[A








 13%|█▎        | 54/401 [10:26<16:23,  2.83s/it][A[A[A[A[A[A[A[A[A








 14%|█▎        | 55/401 [10:27<13:49,  2.40s/it][A[A[A[A[A[A[A[A[A








 14%|█▍        | 56/401 [11:03<1:12:15, 12.57s/it][A[A[A[A[A[A[A[A[A








 14%|█▍        | 57/401 [11:29<1:34:14, 16.44s/it][A[A[A[A[A[A[A[A[A








 14%|█▍        | 58/401 [11:32<1:11:50, 12.57s/it][A[A[A[A[A[A[A[A[A








 15%|█▍        | 59/401 [11:33<51:27,  9.03s/it]  [A[A[A[A[A[A[A[A[A








 15%|█▍        | 60/401 [11:35<38:26,  6.76s/it][A[A[A[A[A[A[A[A[A








 15%|█▌        | 61/401 [11:43<40:26,  7.14s/it][A[A[A[A[A[A[A[A[A








 15%|█▌        | 62/401 [11:44<29:33,  5.23s/it][A[A[A[A[A[A[A[A[A








 16%|█▌        | 63/401 [11:46<23:57,  4.25s/it][A[A[A[A[A[A[A[A[A








 16%|█▌        | 65/401 [11:46<13:26,  2.40s/it][A[A[A[A[A[A[A[A[A








 16%|█▋        | 66/401 [11:46<10:45,  1.93s/it][A[A[A[A[A[A[A[A[A








 17%|█▋        | 67/401 [12:20<56:03, 10.07s/it][A[A[A[A[A[A[A[A[A








 17%|█▋        | 68/401 [12:28<53:40,  9.67s/it][A[A[A[A[A[A[A[A[A








 17%|█▋        | 69/401 [12:40<56:18, 10.18s/it][A[A[A[A[A[A[A[A[A








 17%|█▋        | 70/401 [12:42<43:44,  7.93s/it][A[A[A[A[A[A[A[A[A








 18%|█▊        | 71/401 [12:43<32:17,  5.87s/it][A[A[A[A[A[A[A[A[A








 18%|█▊        | 72/401 [12:43<23:53,  4.36s/it][A[A[A[A[A[A[A[A[A








 18%|█▊        | 73/401 [12:45<19:50,  3.63s/it][A[A[A[A[A[A[A[A[A








 18%|█▊        | 74/401 [12:46<15:38,  2.87s/it][A[A[A[A[A[A[A[A[A








 19%|█▊        | 75/401 [12:47<12:27,  2.29s/it][A[A[A[A[A[A[A[A[A








 19%|█▉        | 76/401 [12:50<12:34,  2.32s/it][A[A[A[A[A[A[A[A[A








 19%|█▉        | 77/401 [12:51<10:24,  1.93s/it][A[A[A[A[A[A[A[A[A








 19%|█▉        | 78/401 [13:16<47:33,  8.84s/it][A[A[A[A[A[A[A[A[A








 20%|█▉        | 79/401 [13:16<33:40,  6.28s/it][A[A[A[A[A[A[A[A[A








 20%|█▉        | 80/401 [13:18<27:17,  5.10s/it][A[A[A[A[A[A[A[A[A








 20%|██        | 81/401 [13:29<36:23,  6.82s/it][A[A[A[A[A[A[A[A[A








 20%|██        | 82/401 [13:30<26:06,  4.91s/it][A[A[A[A[A[A[A[A[A








 21%|██        | 83/401 [13:30<18:59,  3.58s/it][A[A[A[A[A[A[A[A[A








 21%|██        | 84/401 [13:31<14:09,  2.68s/it][A[A[A[A[A[A[A[A[A








 21%|██        | 85/401 [13:31<10:08,  1.93s/it][A[A[A[A[A[A[A[A[A








 22%|██▏       | 87/401 [13:31<05:42,  1.09s/it][A[A[A[A[A[A[A[A[A








 22%|██▏       | 88/401 [13:33<06:20,  1.22s/it][A[A[A[A[A[A[A[A[A








 22%|██▏       | 89/401 [13:44<20:37,  3.97s/it][A[A[A[A[A[A[A[A[A








 22%|██▏       | 90/401 [13:49<21:28,  4.14s/it][A[A[A[A[A[A[A[A[A








 23%|██▎       | 91/401 [13:54<22:38,  4.38s/it][A[A[A[A[A[A[A[A[A








 23%|██▎       | 92/401 [13:55<16:46,  3.26s/it][A[A[A[A[A[A[A[A[A








 23%|██▎       | 93/401 [13:57<15:39,  3.05s/it][A[A[A[A[A[A[A[A[A








 23%|██▎       | 94/401 [13:58<12:46,  2.50s/it][A[A[A[A[A[A[A[A[A








 24%|██▎       | 95/401 [14:00<11:10,  2.19s/it][A[A[A[A[A[A[A[A[A








 24%|██▍       | 96/401 [14:00<08:27,  1.67s/it][A[A[A[A[A[A[A[A[A








 24%|██▍       | 97/401 [14:02<08:29,  1.68s/it][A[A[A[A[A[A[A[A[A








 24%|██▍       | 98/401 [14:03<07:47,  1.54s/it][A[A[A[A[A[A[A[A[A








 25%|██▍       | 99/401 [14:04<07:00,  1.39s/it][A[A[A[A[A[A[A[A[A








 25%|██▍       | 100/401 [14:05<06:23,  1.27s/it][A[A[A[A[A[A[A[A[A








 25%|██▌       | 101/401 [14:09<10:57,  2.19s/it][A[A[A[A[A[A[A[A[A








 25%|██▌       | 102/401 [14:14<14:00,  2.81s/it][A[A[A[A[A[A[A[A[A








 26%|██▌       | 103/401 [14:17<15:14,  3.07s/it][A[A[A[A[A[A[A[A[A








 26%|██▌       | 104/401 [14:23<18:32,  3.75s/it][A[A[A[A[A[A[A[A[A








 26%|██▌       | 105/401 [14:26<18:24,  3.73s/it][A[A[A[A[A[A[A[A[A








 26%|██▋       | 106/401 [14:30<17:42,  3.60s/it][A[A[A[A[A[A[A[A[A








 27%|██▋       | 107/401 [14:32<16:14,  3.31s/it][A[A[A[A[A[A[A[A[A








 27%|██▋       | 108/401 [14:34<13:29,  2.76s/it][A[A[A[A[A[A[A[A[A








 27%|██▋       | 109/401 [14:37<13:43,  2.82s/it][A[A[A[A[A[A[A[A[A








 27%|██▋       | 110/401 [14:43<18:20,  3.78s/it][A[A[A[A[A[A[A[A[A








 28%|██▊       | 111/401 [14:43<13:16,  2.75s/it][A[A[A[A[A[A[A[A[A








 28%|██▊       | 112/401 [14:53<23:42,  4.92s/it][A[A[A[A[A[A[A[A[A








 28%|██▊       | 113/401 [14:58<23:55,  4.98s/it][A[A[A[A[A[A[A[A[A








 28%|██▊       | 114/401 [15:04<24:59,  5.23s/it][A[A[A[A[A[A[A[A[A








 29%|██▊       | 115/401 [15:07<21:48,  4.57s/it][A[A[A[A[A[A[A[A[A








 29%|██▉       | 116/401 [15:22<35:51,  7.55s/it][A[A[A[A[A[A[A[A[A








 29%|██▉       | 117/401 [15:29<34:58,  7.39s/it][A[A[A[A[A[A[A[A[A








 29%|██▉       | 118/401 [15:31<27:08,  5.75s/it][A[A[A[A[A[A[A[A[A








 30%|██▉       | 119/401 [15:37<27:48,  5.92s/it][A[A[A[A[A[A[A[A[A








 30%|██▉       | 120/401 [15:44<29:57,  6.40s/it][A[A[A[A[A[A[A[A[A








 30%|███       | 121/401 [15:45<22:21,  4.79s/it][A[A[A[A[A[A[A[A[A








 30%|███       | 122/401 [15:53<26:51,  5.78s/it][A[A[A[A[A[A[A[A[A








 31%|███       | 123/401 [16:07<37:33,  8.11s/it][A[A[A[A[A[A[A[A[A








 31%|███       | 124/401 [16:21<45:02,  9.75s/it][A[A[A[A[A[A[A[A[A








 31%|███       | 125/401 [16:30<44:27,  9.67s/it][A[A[A[A[A[A[A[A[A








 31%|███▏      | 126/401 [16:31<32:55,  7.18s/it][A[A[A[A[A[A[A[A[A








 32%|███▏      | 127/401 [16:48<45:03,  9.87s/it][A[A[A[A[A[A[A[A[A








 32%|███▏      | 128/401 [17:03<51:50, 11.39s/it][A[A[A[A[A[A[A[A[A








 32%|███▏      | 129/401 [17:07<41:51,  9.23s/it][A[A[A[A[A[A[A[A[A








 32%|███▏      | 130/401 [17:08<31:06,  6.89s/it][A[A[A[A[A[A[A[A[A








 33%|███▎      | 131/401 [17:20<37:11,  8.27s/it][A[A[A[A[A[A[A[A[A








 33%|███▎      | 132/401 [17:26<34:14,  7.64s/it][A[A[A[A[A[A[A[A[A








 33%|███▎      | 133/401 [17:28<26:59,  6.04s/it][A[A[A[A[A[A[A[A[A








 33%|███▎      | 134/401 [17:50<48:03, 10.80s/it][A[A[A[A[A[A[A[A[A








 34%|███▎      | 135/401 [18:04<52:03, 11.74s/it][A[A[A[A[A[A[A[A[A








 34%|███▍      | 136/401 [18:06<38:22,  8.69s/it][A[A[A[A[A[A[A[A[A








 34%|███▍      | 137/401 [18:23<49:35, 11.27s/it][A[A[A[A[A[A[A[A[A








 34%|███▍      | 138/401 [18:39<55:12, 12.59s/it][A[A[A[A[A[A[A[A[A








 35%|███▍      | 139/401 [18:49<52:31, 12.03s/it][A[A[A[A[A[A[A[A[A








 35%|███▍      | 140/401 [19:03<55:07, 12.67s/it][A[A[A[A[A[A[A[A[A








 35%|███▌      | 141/401 [19:06<41:44,  9.63s/it][A[A[A[A[A[A[A[A[A








 36%|███▌      | 143/401 [19:17<32:49,  7.63s/it][A[A[A[A[A[A[A[A[A








 36%|███▌      | 144/401 [19:32<40:30,  9.46s/it][A[A[A[A[A[A[A[A[A








 36%|███▌      | 145/401 [19:55<55:43, 13.06s/it][A[A[A[A[A[A[A[A[A








 36%|███▋      | 146/401 [19:57<42:58, 10.11s/it][A[A[A[A[A[A[A[A[A








 37%|███▋      | 147/401 [20:08<43:51, 10.36s/it][A[A[A[A[A[A[A[A[A








 37%|███▋      | 148/401 [20:20<45:36, 10.82s/it][A[A[A[A[A[A[A[A[A








 37%|███▋      | 149/401 [20:46<1:04:21, 15.32s/it][A[A[A[A[A[A[A[A[A








 37%|███▋      | 150/401 [20:55<56:02, 13.40s/it]  [A[A[A[A[A[A[A[A[A








 38%|███▊      | 151/401 [20:59<43:50, 10.52s/it][A[A[A[A[A[A[A[A[A








 38%|███▊      | 152/401 [21:15<50:30, 12.17s/it][A[A[A[A[A[A[A[A[A








 38%|███▊      | 153/401 [21:19<41:07,  9.95s/it][A[A[A[A[A[A[A[A[A








 38%|███▊      | 154/401 [21:31<42:32, 10.33s/it][A[A[A[A[A[A[A[A[A








 39%|███▊      | 155/401 [21:48<50:48, 12.39s/it][A[A[A[A[A[A[A[A[A








 39%|███▉      | 156/401 [21:59<49:22, 12.09s/it][A[A[A[A[A[A[A[A[A








 39%|███▉      | 157/401 [22:11<48:27, 11.92s/it][A[A[A[A[A[A[A[A[A








 39%|███▉      | 158/401 [22:11<34:12,  8.45s/it][A[A[A[A[A[A[A[A[A








 40%|███▉      | 159/401 [22:42<1:01:10, 15.17s/it][A[A[A[A[A[A[A[A[A








 40%|███▉      | 160/401 [23:05<1:10:38, 17.59s/it][A[A[A[A[A[A[A[A[A








 40%|████      | 161/401 [23:09<53:47, 13.45s/it]  [A[A[A[A[A[A[A[A[A








 40%|████      | 162/401 [23:18<47:58, 12.05s/it][A[A[A[A[A[A[A[A[A








 41%|████      | 163/401 [23:32<50:51, 12.82s/it][A[A[A[A[A[A[A[A[A








 41%|████      | 164/401 [23:37<40:20, 10.21s/it][A[A[A[A[A[A[A[A[A








